story_title,story_contents1,story_image1
울가족이 된 행복이,"행복이입니다. 낯선 환경과 차 운행때문인지 설사를 계속하여, 병원가서 진찰받고, 닭가슴살에 흰죽을 끓여 먹이고 약먹였더니 좋아졌어요. 순하고 말도 잘 알아듣고 너무 사랑스럽습니다. 아프지말고 잘 커 주길 바라고, 울집에서 행복하길 바래서 행복이라 지었답니다.(밥그릇은 새로 장만했습니다)

",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661518251953.png
꼬까옷 입은 모카 라떼,꼬까옷 입힌 저희 아가들입니당💛,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661517087470.jpg
시쭈 미용했어요,나이는 한살 안된다하고 배변도 가리고 사람도 좋아해요 강아지들이랑도 잘놀고 만능 시쭈 임니다 ⭐️,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661515221287.jpg
🐼 오곡이 입양 🐼,"2022.07.03 🏠🐾
두번에 입양신청을 거쳐 드디어 오곡이를 입양했어요 ◡̈ 
첫번째 집에서 파양돼 오곡이가 기죽어 있음 어쩌나 걱정 많이 했는데 다행히도 오곡이는 그냥 겁이 많을뿐 겉으로 보았을땐 괜찮아보였어요 

오곡이는 정말 겁이많고 소리에 아주 예민해요
낯선 사람이 다가오면 바로 대변을 지릴만큼 겁이 많더라구요 어떤 하루하루를 보냈을까 안쓰러울만큼 ㅠㅠ

고집이 정말 황소고집이라 산책교육도 필요하고 
요즘엔 밥도 편식하고 여전히 혼자있는 시간이 더 편해보이는 오곡이지만 조금씩 조금씩 마음의 문을 열고있는 오곡이 🐼

더 많이 사랑해주고 그 동안 상처받은거 다 덮어줄게
사랑해 오곡아 건강하게 오래오래 같이살자 💛

@o___gok",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661504386506.jpg
마리입양했습니다~,"
음식이름으로 지어야 오래산다구 해서 이름은 김말이입니다 🤣🤣🤣

그래도 이 이름은 우리만 알고있기로하고 밖에선 마리~~로

보호소에서 처음봤을때 마리는 너무 겁먹어있었고 사람한테 곁을 내주지않는 소심쟁이였어요.. 챙겨간 켄넬 안에서도 안절부절하지못해 결국 품에 안고 출발했습니다 ㅜㅜ

보호소에서 처음봤을때 마리는 너무 겁먹어있었고 사람한테 곁을 내주지않는 소심쟁이였어요.. 챙겨간 켄넬 안에서도 안절부절하지못해 결국 품에 안고 출발했습니다 ㅜㅜ


너무 긴장하고있는거 같아서 휴게소에들려 꼬질꼬질 사진도 남기규🤣🤣🤣
그러고 차에 다시탔는데!!...마리가 자기가 버려지지않는 다는걸 알았나봐요..한순간 긴장을 풀고 제 팔에 기대서 잠들었어요
넘나 감동 ㅜㅜ💕


오늘은 상담 겸 동물병원에 다녀왓어요..전주에선 3살로 추정된다 했지만 많게는 5살까지도 보인다라고 하셨습니다
그래서 추정나이는 4살로 변경하기로 했습니다ㅎㅎ..
그리고 몸무게도 4.4kg가 아닌 3.3kg...너무 작은 아이였지요
마리 피부상태도 안좋고 귀내부 염증도 심하고 치아상태도 안좋아서 우선 위생 미용 후 피부관찰하고~~ 마취를 최소화하기위해 스케일링+중성화 같이 진행할 예정입니다 ㅎㅎ 사실 중성화는 아직 고민중이긴합니다.. 유선상태도 깔끔하다하셨구 ㅜㅜ 조만간 또 마리 소식 들려드릴게요!!


마리는 집에서 열심히 쫑쫑쫑 따라다니고 있습니다🤗🤗

​
",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661498000450.png
처음맞는 여름도 재밌게 보냈지요😎,"태어난지 이제 곧 1년이 다되가는 진이!
포인핸드에서 소중한 인연을 맺은지도 이제 10개월이 지났네요 ㅎㅎ
진이때문에 사진도 많이 찍고~ 순간순간을 기억하고 싶어서 폴라로이드 카메라까지 샀네요ㅎㅎ
여름 맞아서 시골 집에 놀러도 가보고~ 신나게 놀고 뻗어서 집에 가기도 하고~ 다른 강쥐가 무서운 진이지만..ㅎ 시골집 강쥐랑 같이 놀기도 하고..
진이때문에 더 즐거운 추억이 된거같아요!
이제 다시 올 겨울에도 좋은 추억 많이 만들었음 좋겠네요🥹
포인핸드 가족분들도 마지막 여름 잘 보내세용~~~🐶🤜🏻",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661495071771.jpg
병아리 해피💛(성충구제 들어갔어요),"해피는 이미티사이드라는 심장 사상충 어미를 죽이는 독하고 위험한 주사를 들어갔어요ㅠㅠ 지금은 호흡이 가빠서 산소방에 있다고 연락이 왔어요... 수술과 주사 둘다 죽을 각오를 하고 해야하는거라서.. 애를 살리고자 애쓰는게 애를 죽일수도 있어서... 하지만 실오라기 같은 희망을 가지고 그럼에도 이겨낼수 있다는 희망을 가져 봐요 ㅠㅠㅠ 제발 해피가 살아서 돌아왔음 좋겠네요... 근황 물어봐주시고 응원해주셔서 다들 너무 감사해요🥺❤️

병아리모자가 잘어울리는 사랑스러운 나의 강아지 해피 ㅠㅠ
간식을 특히 좋아하는 해피는 주사 맞으러 가기 까지도 간식을 먹으면서 갔답니다. 입원실에 해피 좋아하는 삐뽀물고기 인형과 간식을 넣어주고 왔어요ㅠㅠ 새벽에 숨이 가빠져서 산소방에 있단 소식을 마지막으로 지금 병원에서 연락을 기다리고 있어요 
새벽내내 마음이 안좋고 눈물만 나네요 안타까운 아이..
기도 부탁드려요

오후 12시 연락 받았는데 폐색전증이 왔다고 하네요...
폐부종도요.. 제 자신이 너무 원망스러워요..
독한 주사 맞추지말걸 뭘해도 도박이였는데 눈물만 나네요...

오후 7시 40분  
병원 병문안 왔는데 애가 저를 알아보고 제가 가져간 스틱a/a도 짜주니 잘먹고 삐뽀 물고기를 넣어줬는데 애가 너무 좋아하네요 
주인을 알아보고 기운이 도나봐요 ㅠㅠ  흐헝헝헝ㅠㅠㅠ긴장 놓지말고 지켜봐야 하지만 너무 다행이예요💦❤️💛❤️💛
내일도 면회를 와야 겠어요! ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661480407253.jpg
입양한지 700일 ♥️,"함께한지 700일 ♥️

몰리썬더를 입양하고 벌써 700일이 지났어요.
미리 바다에 다녀와 몰썬이 행복하게 뛰어놀도록 시간을 보냈어요. 아이들 덕분에 풍요로워진 삶에 매일 감사해요.
소중한 내 멈머들 많이 많이 사랑해!

가족이되어줘서고마워, 오래오래행복하자🫶🏻

Instagram @molly._.thunder",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661479042125.jpg
보리와 토리 이야기,"광주-서구-2021-00532 라라
광주-광산-2022-00402 비냉

보호소에서 라라와 비냉이라 불리던 이 조그만 아이들은
저희집에서 보리와 토리라는 이름을 갖게 되었어요.
보리는 2021.11.17 부터 가족이 되었고
토리는 2022.08.25 부터 가족이 되었어요.
토리를 입양하고 집에 와서 씻기고 내려놨는데 아가가 알려주지도 않았는데 배변패드위에서 대소변을 가리더라구요ㅎ
너무 신기했어요ㅎ보리씨는 훈련하느라 애먹었는데..토리는 바로 하니까 기특하기도 했어요ㅎ토리를 처음 안았을때 말랐다 생각했는데 배는 빵빵하더라구요..잘먹는대요ㅋㅋ
토리는 공고사진보다 달라졌어요ㅎ귀가 치와와인 보리보다 더 크거든요ㅋㅋ너무 귀여운 아가에요ㅎ

암튼 아가들 잘 키우겠습니다♡







",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661469972825.png
저번에 차돌이만 그려서 이번엔 가을이도 그렸어요!!,"차돌이 가을이 한번씩 그려봄요



",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661465089504.png
모나 (벨라) 잘있어요,"궁금해 하셨던 분들 많았을텐데 이제야 후기 올립니다.ㅠ  주둥이 묶인 채 구조 되었던 모나는 3번의 재건 수술 후 현재 모습을 찾았습니다. 
항상 이를 들어낸 미소와 음식이나 물을 마실때 침을 많이 흘리는 것 외에는 아주 건강하고 문제 행동 하나 일으키지 않는 착한 아이입니다.
배변도 잘가리고 많이 짖지도 않고 사람만 보면 뒤집어 배를 보이고 집에 혼자 있어도 아무것도 건드리지 않아요. 이런 아이에게 학대를 한 이유를 묻고 벌하고 싶지만 끝내 찾을 수는 없었네요.
다만 이 아이가 저희와의 인연으로 남은 생동안 행복하기를 바라며 하루하루 보내고 있습니다.
강아지들은 인간에게 우주와 같은 사랑을 줍니다. 다시는 자격없는 사람들이 이들을 소유하여 이같은 학대가 반복되지 않기를 바랍니다. ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661456184272.png
김호두씨의 캠핑❤️❤️,신나게놀고 누더기된호두찡,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-26/story_1661444216770.jpg
입양 8개월차 후기🐶♥️,"작년 크리스마스때 개인구조자님이 천안에서 구조한 아이를 연이 닿아 입양하게되었습니다!

3년 가까이 입양희망해서 충분히 고민하고 공부하며 준비하다 이아이를 본 순간 망설임 없이 입양해야겠다 생각해 데리고 오게 되었어요

입양전 아이 성격에 충분한 설명을 듣고 짖음,입질,분리불안이 있는걸 염두하고 입양했는데 실제 지내보며 제가 관찰한 아이성격은 너무 차분했고 조금 소심했어요

산책시 다른 강아지들에게 입질이 있었지만 매일 산책하며(훈련병행) 점점 낮아지고 사회성도 많이 높아져서 이젠 매너있게 인사도 잘하고 다른강아지와 노는법도 배웠어요 
성견이 된 후에 입양해 사회화에 걱정했지만 잘 따라와준 이친구 덕분에 매일 너무 행복해요

제경험으로 드리는 후기는 입양 직후 보이는 성격, 보호소에서 있던 성격은 아이의 진짜 성격이 아닐 수 있어요
가장 예민하고 경계할 시기이기때문에 시간을 갖고 안정된 패턴속에서 나타나는 아이성격이 다를 수 있기때문에 눈에밟히는 아이 놓치지말고 가족이 되어주세요
반려동물은 정말.. 사랑입니다🥹💖💖",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661437853659.jpg
"2022-00610에서 ""젤리""로","둘째 고양이를 데려와야겠다는 생각과 함께 포인핸드 앱을 깔았어요

첫째 고양이는 샵에서 데려왔고, 나름대로 품종묘였어요

뭣도 모르고 데려왔고, 예쁘다는 생각만으로 데려왔지만

점점 많아지는 동물 공장을 보고 유기묘를 입양하자!̆̈!̆̈ 해서

여러곳을 찾아보고 가족들을 설득했어요

가족들을 설득하는데 한참이 걸렸지만 결국 성공!̆̈!̆̈


마에 드는 아가를 찾다가 경기도 광주 tnr동물병원에 있는

2022-00610아기를 봤습니다

치즈묘에다가 수컷으로 딱 제가 찾던 조건이었어요 ㅠ

모든 용품을 다 사고 다 준비해놓고, 아이를 데릴러 갔는데...

가자마자 울컥

이제막 젖을 뗀 아가들 부터 스핑크스 고양이까지..
정말 많은 아이들이 철창에 매달려 나 좀 데려가달라고..

고양이들은 사람 감정을 안다는데 

내가 누구를 데려갈지 고르는걸 아는 것 처럼 

나좀 봐달라고..
나좀 데려가달라고...

한참을 안절부절하고 울먹거리다가 눈에 띄는 얌전한 아이를 데려왔어요

아직 무서워서 침대밑에서 안나오는 아기지만

첫째 푸딩이와 걸맞는 ""젤리""라는 이름을 지어줬어요

젤리처럼 질기고도 부드럽게 살아가라고..


누나랑 잘 살자 젤리야

누나가 너의 집이 되어줄게

누나가 너의 누나가 될게

제발 건강하게만 살자 우리





글을 쓰면서 말씀드리고 싶은건 

유기묘 센터에도 예쁜 아이들이 너무 많아요
정말 고민될정도로

새끼부터 어른냥이까지
정말 다양한 아이들이 있어요

사지마세요 

제발 입양하세요...",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661422596058.jpg
왕크니까 왕귀여운 호두🐶,"호두는 오늘도 잘 먹고 잘 놀고 잘 지내고 있어요!

오늘 인스타를 보다가 위엑트를 통해 닥터힐메딕스의 #그럼에도난널미워하지않아 캠페인을 보게 되었어요
애니메이션으로 된 영상을 보는 데 너무 슬퍼서 호두를 껴안고 있으니까 호두는 자다일어나 어리둥절한 상태로 있었네요ㅎㅎ
요즘 호두는 당근도 뽑고 1박 2일로 바닷가도 다녀오고 애견카페에도 다녀오면서 꼬리를 프로펠러마냥 흔들면서 살고 있습니다.
사고도 가끔 치면서 말이죠...

😱",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661415035187.jpg
비 오는 날 길에서 구조된 아기냥이,"http://pawinhand.kr/link/linker.html?type=story&idx=347715

포인핸드를 통해 7월달에 입양하게 되었고 기존에 키우던 반려묘들과 합사를 성공해 현재 너무나도 건강한 냥이로 잘지내고 있답니다 ❤️ ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661410252660.png
루야 만나서 반가워~!,"예전부터 강아지 입양에 관심은 있었으나  실천에 옮기지는 못하고 ....  
아이가 클수록 더 원하여 강아지는 사는 것이 아니고 우리가 지켜줘야 할 강아지가 생기면 그때 키울 수 있다고 유기견 입양에 대해 알려주었어요.  
그래도 평생 동반자이니 신중하게 우리와 맞는 조건의 강아지를 찾고 연락해보고 하다 만난  우리 루 입니다! 
아직은 털이 들쭉날쭉 아가지만 더 멋지게 자라길..  같이 즐겁게 룰루랄라 살아볼게요! 
낯가린던 루도 저희 아이보고 완전 흥분해서 서로 아주 난리랍니다!  아이있는 집엔 유기견 입양을 잘 안해주는게..  전 저희 아이들은 잘할거라 믿어요!! ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661405644763.jpg
10번째일기)레오 중성화수술완료,"안녕하세요!!레오맘이에요^^
레오는 엊그제 드뎌 중성화 수술을했어요..
마취되는동안 의사쌈께서 잠깐안고있어도 된다하셔서 마취주사 맞고 잠들때까지 안고있었는데 품안에서 축 늘어진 모습이 어찌나 마음이 아프던지요ㅜㅜ
생애 첫 수술 다행스럽게도 무사히 잘 했습니다.
실밥은 일주일뒤에 풀러야한다 하셔서 지금은 중요 부위에 실밥이있는데 볼때마다 맘이아파요..
안보려해도 발라당 누워서 잘 노는아이라 자꾸보이네요..
이젠 한바탕 털갈이를 끝내고 복실복실 털이 자랐는데 의사쌤께서 레오는 스피츠믹스라고 하시네요 그러고보니 맞는거같아요ㅋㅋㅋ
스피츠 치고는 다리가 짧은편이지만 그게 더 매력인거같아요
그리고 의사쌤께서 레오가 안쓰러울정도로 얌전하다고....
레오는 진짜 순하고 겁도많고 얌전하거든요. 근데 그런 레오에게 홍역후유증으로 다리와 머리를 떠는 틱증세를보고 병원갈때마다 ""얘는 왜그래요""? 그러면서 이상한 눈으로 보시는  분들이 계셔서 속상해요ㅜㅜ  
그렇게 안물어보셨으면 좋겠어요...
처음엔 잘 설명드렸는데 질문하시는 분들이 안쓰러워 질문하는것보다 신기해서 질문하시는듯한 느낌이 너무 많아서 종종 상처가되더라구요...
제가 그런 얘기들을 레오와 함께하는 동안은 안고가야 하는데 아직 받아들이기가 힘든거같아요~시간이 지나면 저 역시 편하게 웃으며 얘기하는 날이 오겠죠?ㅎㅎ
이제 큰 숙제까지 마쳤고 실밥풀고 레오와 함께 맞이할 첫 가을을 기다리는중입니다.
신나게 뛰어놀고 산책하고 행복하게 지내볼께요~
횐님들도 높고높은 가을하늘 우리 반려견 반려묘와 많은 추억만드세요!!!!





",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661394260798.png
뽀야 입양햇어요,"평택보호소에서 여자애 입양햇어요
여자애라 그런지 머리가 아주 영리한 아이예요
처음엔 청둥벌거숭이 였었는데 지금은
말도 잘듣고 아주 예뻐요
17년도에 충주보호소에서 데리고온 뽀미오빠랑도 잘논답니다  강아지를 처음 키워보는거라
그땐 뽀미를 입양해서 사실 좀 겁도 나고
했었는데 지금은 정이 들어서 없으면 안되는
소중한 아이예요
우리 뽀미,뽀야 예쁘게 잘 키울께요
사지말고 입양해서 소중하게 이쁘게 잘키우세요
입양은 사랑입니다^^~


",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661388106946.png
하나뿐인 아이,"취업하고 부모님께 허락을 얻어 입양했어요.
먼저, 기본적인 내용은 인터넷으로 알아보고 교육 영상이나 추가적인 내용은 유튜브로 보면서 정리했어요 어느 정도 수입이 되었을 때 보호소 공고를 보기 시작했고, 제 마음에 들어온 아이랑 가족들 마음에 들어온 아이가 일치했을 때 해당 보호소 홈페이지에 신청 접수하고 전화를 해서 기다렸어요 연락이 오고 날짜를 잡고 그동안 용품구매, 방 정리 등을 한 다음에 데려왔어요 데려오고 * 배변상태 * , 밥 먹는 거 등을 관찰해서 일주일 뒤에 병원 가서 필요한 사항들을 하나씩 했어요 ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661367343114.png
눈송이의 2차접종,"눈송이 입양 3일차 
예방접종 2차 맞으러 동물병원 갔는데 
한번도 안낑낑대구 잘맞구 왔어요 
집에와서 물론 똑같은자리에 또 쉬야 실수는 했지만 ㅜㅜ 
밥 잘 먹구 잘자구 잘놀구 
진짜 잘땐 세상 천사 

제가 나갔다오면 배변패드에 똥오줌은 잘 가려놓는데 
왜 집에 사람이있으면 꼭 같은자리에 소변실수를 할까요.. 
저자리에서 사료로 놀아주기도하고 
장난감으로 놀아주기도 했는데 
더 많은 반복의 학습이 필요한걸까요ㅠㅠ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661357316620.jpg
설아예요,"입양한지3년이 지났네요
아직까지 에너지가 넘치고 활발해요
건강하게 잘지내고 있습니다

",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-25/story_1661354460135.png
요 아이 기억하시는 분 계실까요?ㅎㅎ,"처음으로 근황 올리고 싶어서 글 써봅니다. 
처음엔 너무 거리가 멀어서 어떻게 데려와야 할지 막막했어요. 포기해야하나 싶었는데 20년12월9일에 경남 진주에서 서울까지 좋은분들 덕에 만날 수 있었어요🙂 다행히 적응도 잘하고 밥도 잘먹고 처음 왔을땐 기침때문에 병원 신세를 졌지만 지금은 아주 건강하게 잘 지내요 ㅎㅎ 같이 여기저기 여행도 자주 다니고 좋은건 다 해주고 싶어서 욕심만 느는거 같아요😄 기억 하실진 모르겠지만 도와주신 분들 정말 다 감사드려요🙏🏻
",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661351744778.jpg
당당이와 구리는 열심이 병마와 싸우고 있어요,"﻿

구리와 당당이는 병마와 싸우며 이겨내고 있어요

우선 구리는 전주인에 의한 학대로 인한 공포심과두려움에

입질이 엄청나서ㅜㅜ 사상충2기이고 슬개골탈구 있고

우선 사상충이 급해서 치료중에 있습니다.

울당당이는 상태가 너무 심각하네요.

폐렴에 사상충4기에 두눈이 실명이라 앞을 못봅니다.ㅜㅜ

도대체 어떤삶을 살았기에. 너무 속상하고 눈물이 나네요.

구리와 당당이 열심히 최선을 다해서 치료하고 잘이겨내길 기도하고 바래봅니다.

구리야 당당아 치료잘받고 잘이겨내서 남은 여생 엄마랑 행복하게 잘살아보자.사랑한다 내새끼들

﻿",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661350985635.png
응??왜그러고 있는건G??ㅋㅋ,"방에 있는데..왜 그러고 자는건지? 쿠키얔ㅋㅋ
그렇게 졸리면ㅋ 누나 기다리지 말구 집에가서   편하게 자ㅋㅋㅋㅋ 제발ㅠㅠ큐큐ㅠ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661341099150.png
견생 첫 미용~~ㅋ,우리짱아  첫 미용했어요~~~ 그랬더니 완전 다른아가예요~ㅋㅋ무서워서 벌벌떨면서도 입질한번 낑소리 한번 안내고 얼마나 기특하던지ㅋㅋ이대로 건강하게만 지내자~~!!,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661340484909.png
