,title,grade,score,genre,runtime,open_date,director,actor,story,percent,image_link
10,썸머 필름을 타고!,전체 관람가,7.62,멜로/로맨스,"
								98분
							

							
							
								
								",2022.07.20,마츠모토 소우시,"이토 마리카, 카네코 다이치, 이노리 키라라","시대극 찐팬으로 영화 감독을 꿈꾸는 고교생 ‘맨발’.영화 동아리에서 자신이 기획한 <무사의 청춘>이 탈락되자직접 영화를 만들기 위해 절친 ‘킥보드’, ‘블루 하와이’와 드림팀을 결성한다.우연히 극장에서 만난 미래에서 온 의문의 소년 ‘린타로’를 주인공으로 전격 캐스팅한 ‘맨발’은꿈에 그리던 촬영을 시작하지만 예상치 못한 문제가 터지는데…영화도, 꿈도, 사랑도 Ready Action!최고의 청춘+로맨스x시대극÷SF 걸작이 온다!","2%, 47%, 34%, 14%, 3%",https://movie-phinf.pstatic.net/20220627_271/1656311564441PQ0Jn_JPEG/movie_image.jpg?type=m203_290_2
11,스파이형 모델,15세 관람가,7.38,SF,"
								86분
							

							
							
								
								",2022.07.20,김영일,"주종혁, 이아주, 장현동","취업준비생 형우는 우연히 어떤 남자의 지갑을 찾아준다. 그런데 이 남자 이상하다.병약해 보이는 얼굴은 피투성이고, 지갑엔 엔화가 들어있다.다음날 형우가 또 발견했을 때, 건달 두 명이 이 남자를 쫓아 으슥한 곳으로 들어간다.잠시 후 다가가 보니 건달들은 피투성이가 돼서 쓰러져 있고, 의문의 남자는 흔적도 없이 사라졌다.결국 형우는 그 남자를 찾으러 가고, 상상조차 못한 세계로 한발짝씩 들어간다.","0%, 100%, 0%, 0%, 0%",https://movie-phinf.pstatic.net/20220627_204/1656323018950cpmNb_JPEG/movie_image.jpg?type=m203_290_2
12,로스트 도터,15세 관람가,7.68,드라마,"
								122분
							

							
							
								
								",2022.07.14,매기 질렌할,"올리비아 콜맨, 다코타 존슨, 제시 버클리","그리스로 혼자 휴가를 떠난 대학 교수 레다는딸을 가진 젊은 여자 니나를 보고 단번에 시선을 빼앗긴다.매일 같은 해변에서 시간을 보내며 서로를 응시하던 두 사람,갑자기 니나의 딸이 사라지고 레다는 옛 기억을 떠올린다.","1%, 32%, 41%, 18%, 9%",https://movie-phinf.pstatic.net/20220714_114/1657780525423jmTpw_JPEG/movie_image.jpg?type=m203_290_2
13,군다,전체 관람가,7.90,다큐멘터리,"
								93분
							

							
							
								
								",2022.07.14,빅토르 코사코프스키,,"돼지, 소, 닭의 평온한 일상은인간을 대자연의 세계로 초대한다","0%, 25%, 50%, 12%, 12%",https://movie-phinf.pstatic.net/20220628_282/1656381331221VmPay_JPEG/movie_image.jpg?type=m203_290_2
14,명탐정 코난: 할로윈의 신부,12세 관람가,9.50,애니메이션,"
								110분
							

							
							
								
								",2022.07.13,미츠나카 스스무,,"극악무도한 폭파범 ‘플라먀’에 의해 교묘한 함정에 빠진 아무로 토오루!모든 것이 베일에 가려진 ‘플라먀’,유일한 단서는 아무로 토오루가 그의 경찰 동기들과 마지막으로 함께 했던 하루.이와 동시에 결혼식의 신부가 된 경시청의 사토 형사는 불길한 예감을 감출 수 없는데…도시 전체를 인질로 삼은 ‘플라먀’,그리고 이를 막으려 하는 아무로 토오루와 명탐정 코난의 숨 막히는 공조!다시 시작된 카운트다운, 할로윈의 밤이 광란으로 빛난다!","18%, 52%, 18%, 10%, 3%",https://movie-phinf.pstatic.net/20220704_246/16569027452369rlGb_JPEG/movie_image.jpg?type=m203_290_2
15,엘비스,15세 관람가,8.89,드라마,"
								159분
							

							
							
								
								",2022.07.13,바즈 루어만,"오스틴 버틀러, 톰 행크스","미국 남부 멤피스에서 트럭을 몰며 음악의 꿈을 키우던 19살의 무명 가수 ‘엘비스’.지역 라디오의 작은 무대에 서게 된 ‘엘비스’는 어디서도 본 적 없는 몸짓과 퍼포먼스로 무대를 압도하고,그에게 매료된 관객들에게 뜨거운 환호성을 받는다.쇼 비즈니스 업계에서 일하던 ‘톰 파커’는 이를 목격하고‘엘비스’에게 스타로 만들어주겠다고 약속하며 함께할 것을 제안한다.자신이 자라난 동네에서 보고 들은 흑인음악을 접목시킨독특한 음색과 리듬, 강렬한 퍼포먼스, 화려한 패션까지그의 모든 것이 대중을 사로잡으며 ‘엘비스’는 단숨에 스타의 반열에 올라선다.그러나 시대를 앞서 나간 치명적이고 반항적인 존재감은 혼란스러운 시대 상황과 갈등을 빚게 되고지금껏 쌓아온 모든 것이 한순간에 무너질 수 있다고 압박하는 ‘톰 파커’까지 가세해‘엘비스’는 그의 뜻과는 다른 선택을 하게 된다.이로 인해 평생을 함께한 매니저 ‘톰 파커’와의 관계도 조금씩 어긋나기 시작하는데…","2%, 40%, 31%, 18%, 8%",https://movie-phinf.pstatic.net/20220701_282/1656663610600xPG8g_JPEG/movie_image.jpg?type=m203_290_2
16,멘,청소년 관람불가,6.26,드라마,"
								100분
							

							
							
								
								",2022.07.13,알렉스 가랜드,"제시 버클리, 로리 키니어","남편의 죽음 이후, 마음을 치유하기 위해평화롭고 아름다운 영국 시골 마을을 찾은 '하퍼'어느 순간부터 집 주변의 숲에서 온 정체 모를 누군가,아니 '무언가'가 그를 따라다니기 시작한다.공포에 질린 '하퍼'는 마을 사람들에게 도움을 청하지만경찰관, 목사, 바텐더, 심지어 어린 소년까지그들 모두 기묘한 반응을 보이는데…","3%, 30%, 48%, 11%, 8%",https://movie-phinf.pstatic.net/20220707_165/1657169975163XPUtD_JPEG/movie_image.jpg?type=m203_290_2
17,체리마호: 30살까지 동정이면 마법사가 될 수 있대,12세 관람가,8.92,판타지,"
								104분
							

							
							
								
								",2022.07.13,카자마 히로키,"아카소 에이지, 마치다 케이타, 유타로","30살까지 ‘동정’이라는 이유로 사람의 마음을 읽는 마법사가 된 ‘아다치’와이로 인해 7년 짝사랑의 진심을 들켜버린 ‘쿠로사와’는 그 누구보다 달달한 사내 연애 중이다.하지만 비밀스럽고도 행복한 시간도 잠시, ‘아다치’의 갑작스러운 전근으로 장거리 커플이 된 둘은연애 최대 위기를 맞게 되고, 서로가 없는 미래는 상상할 수 없다는 것을 깨닫게 된다.두근거리는 동거의 시작… 이대로 평생 함께?알콩달콩한 동거 생활이 시작됐지만, 두 사람의 사랑은 여전히 산 넘어 산!우리 연애 이대로 괜찮을까…?마법이 이어준 소중한 마음♥심장에는 유해한, BUT 세상 가장 무해한순도 100% 하트워밍 로맨스가 온다!","11%, 33%, 50%, 6%, 0%",https://movie-phinf.pstatic.net/20220617_88/1655433224572NW3gA_JPEG/movie_image.jpg?type=m203_290_2
18,그레이 맨,15세 관람가,8.39,액션,"
								127분
							

							
							
								
								",2022.07.13,"앤서니 루소, 조 루소","라이언 고슬링, 크리스 에반스, 아나 데 아르마스","그 누구도 실체를 몰라 `그레이 맨`으로 불리는 CIA의 암살 전문 요원이 우연히 CIA의 감추고 싶은 비밀을 알게 되고, CIA의 사주를 받은 소시오패스 전 동료에게 쫓기며 시작되는 액션 블록버스터","1%, 28%, 39%, 18%, 14%",https://movie-phinf.pstatic.net/20220707_187/165715990860275QAG_JPEG/movie_image.jpg?type=m203_290_2
19,큐어,15세 관람가,8.37,범죄,"
								111분
							

							
							
								
								",2022.07.06,구로사와 기요시,"야쿠쇼 코지, 하기와라 마사토, 우지키 츠요시","도쿄 지역에서 동일한 방식의 엽기적인 연쇄 살인사건이 발생한다.놀라운 것은 체포된 범인들이 하나같이 회사원, 교사, 경찰, 의사 등 평범한 사람들이라는 것.평소 아무 문제가 없던 사람들이 똑같은 방식으로 살인을 저지른 것에 의문을 품은다카베 형사(야쿠쇼 고지)는 이들이 모두 한 남자를 만난 후범행을 저질렀다는 사실을 알게 된다.","1%, 38%, 39%, 17%, 5%",https://movie-phinf.pstatic.net/20220616_130/16553712403865Gw57_JPEG/movie_image.jpg?type=m203_290_2
20,토르: 러브 앤 썬더,12세 관람가,6.55,액션,"
								119분
							

							
							
								
								",2022.07.06,타이카 와이티티,"크리스 헴스워스, 나탈리 포트만, 테사 톰슨","슈퍼 히어로 시절이여, 안녕!이너피스를 위해 자아 찾기 여정을 떠난 천둥의 신 ‘토르’그러나, 우주의 모든 신들을 몰살하려는 신 도살자 ‘고르’의 등장으로‘토르’의 안식년 계획은 산산조각 나버린다.‘토르’는 새로운 위협에 맞서기 위해,‘킹 발키리’, ‘코르그’, 그리고 전 여자친구 ‘제인’과 재회하게 되는데,그녀가 묠니르를 휘두르는 ‘마이티 토르’가 되어 나타나 모두를 놀라게 한다.이제, 팀 토르는 ‘고르’의 복수에 얽힌 미스터리를 밝히고더 큰 전쟁을 막기 위한 전 우주적 스케일의 모험을 시작하는데...우주 최고의 ‘갓’ 매치가 시작된다!","3%, 39%, 37%, 17%, 4%",https://movie-phinf.pstatic.net/20220706_263/1657071698045SKrKH_JPEG/movie_image.jpg?type=m203_290_2
21,프리! 더 파이널 스트로크 후편,전체 관람가,8.45,애니메이션,"
								107분
							

							
							
								
								",2022.06.30,카와나미 에이사쿠,"시마자키 노부나가, 스즈키 타츠히사, 미야노 마모루","처음 나간 세계 대회가 끝난 후,하루카는 《절대 왕자》 알베르트의 수영에 사로잡혀자유를 잃고 만다.「너는 왜 수영을 하고 있는 거지?」수영의 의미, 그리고 자신과 물의 관계에 대해 고민하며하루카는 괴로움에 발버둥 치면서혼자 어두운 물 밑바닥으로 가라앉아 간다.마음이 에이는 듯한 충동에 내몰려혹독한 훈련을 선택하고오로지 연습에만 몰두하는 하루카.몸도 마음도 혹사하고 있다는 건하루카 자신도 이미 충분히 느끼고 있었기에동료들은 그런 하루카를 믿고 지켜볼 수밖에 없었다.뇌리에 선명하게 떠오르는알베르트의 차갑고 건조한 수영.좀 더 빠르고 좀 더 강해져야 해.다시 한번 알베르트와 싸워야만 해.하루카의 뻗어 나가는 스트로크가무겁고 냉연한 물을 가른다.그런 하루카에게 다가가는 동료들.헤엄친 그 끝에 하루카가 보게 된 풍경은-!","12%, 62%, 12%, 12%, 4%",https://movie-phinf.pstatic.net/20220615_181/16552812707039HIoY_JPEG/movie_image.jpg?type=m203_290_2
22,컴온 컴온,12세 관람가,7.79,드라마,"
								109분
							

							
							
								
								",2022.06.30,마이크 밀스,"호아킨 피닉스, 우디 노먼, 가비 호프만","어린이의 삶과 미래에 대해 인터뷰하는 라디오 저널리스트 조니.어머니의 죽음 이후 오랜 시간 등돌리고 살던 여동생 비브의 부탁으로육아 난이도 극상에 어디로 튈지 모르는 9살 조카 제시를 돌보게 된다.뜻하지 않게 즐거운 시간과 슬픔의 시간,조용한 밤과 흥미로운 낮 시간을 함께하게 된 둘.조니는 제시에게도 인터뷰를 시도하지만도리어 질문 세례를 받고 마음 깊은 곳에 숨겨둔 과거를 꺼내게 되는데...이 변화무쌍한 세상 속에 어쩐지 우리, 진짜 가족이 된 것만 같다!","1%, 42%, 36%, 16%, 6%",https://movie-phinf.pstatic.net/20220614_201/1655192237871xmy9i_JPEG/movie_image.jpg?type=m203_290_2
23,보통의 용기,전체 관람가,8.30,다큐멘터리,"
								92분
							

							
							
								
								",2022.06.30,구민정,"공효진, 이천희, 전혜진","대한민국 최고의 로코퀸 ‘공효진’모델, 배우 그리고 가구 사업가로 거듭난 ‘이천희’아역 배우 출신의 11년 차 전업 주부 ‘전혜진’선한 영향력을 행사해온 ‘환경 삼총사’가 지구를 위해 뭉쳤다!탄소 없는 생활을 해보겠다며무작정 떠난 에너지 자립섬 죽도!해변에서 수많은 플라스틱 병을 발견한 후무작정 생수병 회사에 전화를 거는가 하면심지어 나무 만 그루 심기까지 도전하게 되는데!공효진 X 이천희 X 전혜진의 탄소 제로 프로젝트!이들은 대체 왜 이렇게까지 지구에 진심인걸까?!","0%, 0%, 100%, 0%, 0%",https://movie-phinf.pstatic.net/20220628_134/16563843056000BKLR_JPEG/movie_image.jpg?type=m203_290_2
24,러브: 무삭제판,청소년 관람불가,5.50,멜로/로맨스,"
								134분
							

							
							
								
								",2022.06.30,가스파 노에,"칼 글루스맨, 아오미 뮈요크, 클라라 크리스틴",,"10%, 40%, 0%, 50%, 0%",https://movie-phinf.pstatic.net/20220707_271/1657180651444q8mIt_JPEG/movie_image.jpg?type=m203_290_2
25,눈감은 여름,12세 관람가,7.00,드라마,"
								99분
							

							
							
								
								",2022.06.30,카오 투이 니,,"'하'는 어릴 때 헤어진 아버지를 찾아 일본, 히가시카와에 오게 된다.그곳에서 우연히 '아키라'를 만나고, 그를 통해 아버지의 부고를 전해 듣는다.아버지가 베트남으로 꾸준히 보내 주신 사진 속의 장소를 찾아다니던 하는아키라가 자신에게 털어놓지 않았던 진실과 마주하는데...",,https://movie-phinf.pstatic.net/20220616_40/1655371511275DeBEK_JPEG/movie_image.jpg?type=m203_290_2
26,헤어질 결심,15세 관람가,8.66,멜로/로맨스,"
								138분
							

							
							
								
								",2022.06.29,박찬욱,"박해일, 탕웨이, 이정현","산 정상에서 추락한 한 남자의 변사 사건.담당 형사 '해준'(박해일)은사망자의 아내 '서래'(탕웨이)와 마주하게 된다.""산에 가서 안 오면 걱정했어요, 마침내 죽을까 봐.""남편의 죽음 앞에서 특별한 동요를 보이지 않는 '서래'.경찰은 보통의 유가족과는 다른 '서래'를 용의선상에 올린다.'해준'은 사건 당일의 알리바이 탐문과 신문,잠복수사를 통해 '서래'를 알아가면서그녀에 대한 관심이 점점 커져가는 것을 느낀다.한편, 좀처럼 속을 짐작하기 어려운 '서래'는상대가 자신을 의심한다는 것을 알면서도조금의 망설임도 없이 '해준'을 대하는데….진심을 숨기는 용의자용의자에게 의심과 관심을 동시에 느끼는 형사그들의 <헤어질 결심>","4%, 40%, 35%, 14%, 6%",https://movie-phinf.pstatic.net/20220607_129/16545872892918GA4h_JPEG/movie_image.jpg?type=m203_290_2
27,위대한 침묵,12세 관람가,8.79,다큐멘터리,"
								124분
							

							
							
								
								",2022.06.29,송상민,,2017년 3월 10일대한민국 제18대 대통령 박근혜 탄핵 결정국민들은 빙산의 일각과도 같은 언론의 정보 속에진정한 ‘알 권리’를 잃었다대한민국 역사상 초유의 사태 속에서우리가 놓친 것은 무엇인가?아직 공개되지 않은 국과수와 검찰 조사자료아무도 모르는 모든 증거들이 낱낱이 공개된다!,"0%, 0%, 40%, 40%, 20%",https://movie-phinf.pstatic.net/20220602_213/1654135914421oLx11_JPEG/movie_image.jpg?type=m203_290_2
28,모어,15세 관람가,9.22,다큐멘터리,"
								81분
							

							
							
								
								",2022.06.23,이일하,"모지민, 존 카메론 미첼, 예브게니 슈테판","발레리나, 뮤지컬 배우, 안무가, 작가누군가의 자식, 친구, 연인성소수자, 드랙퀸, 끼순이그리고 토슈즈 신는 미친X…이 세상 어디에도 속할 수 없는 나인생은 쇼, 내 이름은 모어!진짜 튀는 무대를 보여줄게!","3%, 29%, 53%, 11%, 5%",https://movie-phinf.pstatic.net/20220607_79/1654593346304cTwrD_JPEG/movie_image.jpg?type=m203_290_2
29,니얼굴,전체 관람가,9.39,다큐멘터리,"
								86분
							

							
							
								
								",2022.06.23,서동일,정은혜,"어느 뜨거운 여름, 집에서 뜨개질만 하던 은혜씨가양평 문호리리버마켓의 인기 셀러로 거듭난다“예쁘게 그려주세요”“원래 예쁜데요 뭘~”예쁜 얼굴도 안 예쁘게 그려주는 은혜씨 앞에4천 명의 사람들이 환하게 웃음 짓는다","0%, 27%, 41%, 9%, 23%",https://movie-phinf.pstatic.net/20220523_118/1653272228021DOt1t_JPEG/movie_image.jpg?type=m203_290_2
30,우스운게 딱! 좋아!,15세 관람가,7.36,드라마,"
								101분
							

							
							
								
								",2022.06.23,"김현, 정혜연","이민구, 김휘규, 이태희","눈치 없는 성구 때문에 울화통이 치미는 현,전 남자친구에게 청첩장을 받은 소연,서로 자기 말만 하는 가족들과 하루종일 지지고 볶는 민정,죽은 친구의 은밀한 물건을 숨겨야 하는 소연.웃기고 열받고 공감되고 손에 땀을 쥐게 하는,본격 MZ 고군분투 코미디!우리 인생에서 가장 발칙한 순간들을 만난다.","0%, 25%, 38%, 38%, 0%",https://movie-phinf.pstatic.net/20220530_1/1653896440794fECn8_JPEG/movie_image.jpg?type=m203_290_2
31,탑건: 매버릭,12세 관람가,9.77,액션,"
								130분
							

							
							
								
								",2022.06.22,조셉 코신스키,"톰 크루즈, 마일즈 텔러, 제니퍼 코넬리",최고의 파일럿이자 전설적인 인물 매버릭(톰 크루즈)은 자신이 졸업한 훈련학교 교관으로 발탁된다.그의 명성을 모르던 팀원들은 매버릭의 지시를 무시하지만 실전을 방불케 하는 상공 훈련에서 눈으로 봐도 믿기 힘든 전설적인 조종 실력에 모두가 압도된다.매버릭의 지휘아래 견고한 팀워크를 쌓아가던 팀원들에게 국경을 뛰어넘는 위험한 임무가 주어지자매버릭은 자신이 가르친 동료들과 함께 마지막이 될 지 모를 하늘 위 비행에 나서는데…,"3%, 34%, 37%, 21%, 6%",https://movie-phinf.pstatic.net/20220509_176/1652081912471yhg3N_JPEG/movie_image.jpg?type=m203_290_2
32,경아의 딸,15세 관람가,8.75,,"

							
							
							
							
							

							
								
								119분
							

							
							
								
								",2022.06.16,김정은,"김정영, 하윤경, 김우겸","홀로 살아가는 경아에게 힘이 되어주는 유일한 존재인딸 연수는 독립한 뒤로 얼굴조차 보기 어렵다.그러던 어느 날, 헤어진 남자친구가 유출한 동영상 하나에 연수의 평범한 일상이 무너져버리고이 사건은 잔잔했던 모녀의 삶에 걷잡을 수 없는 파동을 일으키는데…“엄마 탓 아니야. 내 탓도 아니고”","0%, 33%, 33%, 29%, 5%",https://movie-phinf.pstatic.net/20220607_114/1654565233313wzQgI_JPEG/movie_image.jpg?type=m203_290_2
33,실종,청소년 관람불가,7.72,스릴러,"
								123분
							

							
							
								
								",2022.06.15,가타야마 신조,"사토 지로, 이토 아오이, 시미즈 히로야","수배 중인 연쇄살인마를 목격한 후 포상금을 탈 생각에 들떠있던 아빠 ‘사토시’어느 날, 아무런 흔적도 없이 사라져버린다.딸 ‘카에데’는 유일한 가족인 아빠를 찾아 나서고,아빠의 일터에서 아빠의 이름을 쓰고 있는 한 남자를 발견한다.그리고 그가 바로 아빠가 사라지기 전 목격한연쇄살인마라는 사실을 알게 되고 그를 쫓기 시작하는데…","1%, 30%, 42%, 13%, 14%",https://movie-phinf.pstatic.net/20220520_113/1653016295848sqpsY_JPEG/movie_image.jpg?type=m203_290_2
